row,col,level,conductance,conductance_uS
0,0,28,0.965517,96.59
0,1,9,0.310345,31.72
0,2,27,0.931034,93.17
0,3,21,0.724138,72.69
0,4,3,0.103448,11.24
0,5,4,0.137931,14.66
0,6,4,0.137931,14.66
0,7,3,0.103448,11.24
0,8,0,0.000000,1.00
0,9,1,0.034483,4.41
0,10,22,0.758621,76.10
0,11,16,0.551724,55.62
0,12,17,0.586207,59.03
0,13,28,0.965517,96.59
0,14,27,0.931034,93.17
0,15,4,0.137931,14.66
0,16,18,0.620690,62.45
0,17,23,0.793103,79.52
0,18,0,0.000000,1.00
0,19,8,0.275862,28.31
0,20,14,0.482759,48.79
0,21,0,0.000000,1.00
0,22,19,0.655172,65.86
0,23,14,0.482759,48.79
0,24,29,1.000000,100.00
0,25,0,0.000000,1.00
0,26,19,0.655172,65.86
0,27,4,0.137931,14.66
0,28,9,0.310345,31.72
0,29,15,0.517241,52.21
0,30,20,0.689655,69.28
0,31,0,0.000000,1.00
0,32,14,0.482759,48.79
0,33,15,0.517241,52.21
0,34,13,0.448276,45.38
0,35,22,0.758621,76.10
0,36,17,0.586207,59.03
0,37,11,0.379310,38.55
0,38,5,0.172414,18.07
0,39,12,0.413793,41.97
0,40,5,0.172414,18.07
0,41,22,0.758621,76.10
0,42,9,0.310345,31.72
0,43,24,0.827586,82.93
0,44,5,0.172414,18.07
0,45,29,1.000000,100.00
0,46,26,0.896552,89.76
0,47,13,0.448276,45.38
0,48,25,0.862069,86.34
0,49,8,0.275862,28.31
0,50,1,0.034483,4.41
0,51,18,0.620690,62.45
0,52,2,0.068966,7.83
0,53,21,0.724138,72.69
0,54,7,0.241379,24.90
0,55,13,0.448276,45.38
0,56,29,1.000000,100.00
0,57,9,0.310345,31.72
0,58,21,0.724138,72.69
0,59,5,0.172414,18.07
0,60,18,0.620690,62.45
0,61,2,0.068966,7.83
0,62,9,0.310345,31.72
0,63,7,0.241379,24.90
1,0,17,0.586207,59.03
1,1,4,0.137931,14.66
1,2,10,0.344828,35.14
1,3,28,0.965517,96.59
1,4,14,0.482759,48.79
1,5,12,0.413793,41.97
1,6,7,0.241379,24.90
1,7,11,0.379310,38.55
1,8,26,0.896552,89.76
1,9,22,0.758621,76.10
1,10,25,0.862069,86.34
1,11,6,0.206897,21.48
1,12,10,0.344828,35.14
1,13,9,0.310345,31.72
1,14,9,0.310345,31.72
1,15,20,0.689655,69.28
1,16,1,0.034483,4.41
1,17,16,0.551724,55.62
1,18,25,0.862069,86.34
1,19,29,1.000000,100.00
1,20,8,0.275862,28.31
1,21,26,0.896552,89.76
1,22,12,0.413793,41.97
1,23,16,0.551724,55.62
1,24,1,0.034483,4.41
1,25,19,0.655172,65.86
1,26,24,0.827586,82.93
1,27,25,0.862069,86.34
1,28,10,0.344828,35.14
1,29,7,0.241379,24.90
1,30,16,0.551724,55.62
1,31,9,0.310345,31.72
1,32,4,0.137931,14.66
1,33,18,0.620690,62.45
1,34,7,0.241379,24.90
1,35,15,0.517241,52.21
1,36,14,0.482759,48.79
1,37,14,0.482759,48.79
1,38,9,0.310345,31.72
1,39,22,0.758621,76.10
1,40,9,0.310345,31.72
1,41,4,0.137931,14.66
1,42,3,0.103448,11.24
1,43,2,0.068966,7.83
1,44,27,0.931034,93.17
1,45,2,0.068966,7.83
1,46,28,0.965517,96.59
1,47,23,0.793103,79.52
1,48,2,0.068966,7.83
1,49,17,0.586207,59.03
1,50,10,0.344828,35.14
1,51,10,0.344828,35.14
1,52,24,0.827586,82.93
1,53,8,0.275862,28.31
1,54,18,0.620690,62.45
1,55,7,0.241379,24.90
1,56,1,0.034483,4.41
1,57,12,0.413793,41.97
1,58,2,0.068966,7.83
1,59,4,0.137931,14.66
1,60,7,0.241379,24.90
1,61,10,0.344828,35.14
1,62,6,0.206897,21.48
1,63,20,0.689655,69.28
2,0,28,0.965517,96.59
2,1,29,1.000000,100.00
2,2,29,1.000000,100.00
2,3,12,0.413793,41.97
2,4,12,0.413793,41.97
2,5,14,0.482759,48.79
2,6,23,0.793103,79.52
2,7,9,0.310345,31.72
2,8,1,0.034483,4.41
2,9,27,0.931034,93.17
2,10,20,0.689655,69.28
2,11,4,0.137931,14.66
2,12,22,0.758621,76.10
2,13,2,0.068966,7.83
2,14,14,0.482759,48.79
2,15,10,0.344828,35.14
2,16,0,0.000000,1.00
2,17,5,0.172414,18.07
2,18,22,0.758621,76.10
2,19,19,0.655172,65.86
2,20,5,0.172414,18.07
2,21,28,0.965517,96.59
2,22,1,0.034483,4.41
2,23,10,0.344828,35.14
2,24,4,0.137931,14.66
2,25,12,0.413793,41.97
2,26,21,0.724138,72.69
2,27,12,0.413793,41.97
2,28,17,0.586207,59.03
2,29,1,0.034483,4.41
2,30,20,0.689655,69.28
2,31,1,0.034483,4.41
2,32,7,0.241379,24.90
2,33,19,0.655172,65.86
2,34,4,0.137931,14.66
2,35,22,0.758621,76.10
2,36,1,0.034483,4.41
2,37,7,0.241379,24.90
2,38,0,0.000000,1.00
2,39,1,0.034483,4.41
2,40,3,0.103448,11.24
2,41,23,0.793103,79.52
2,42,12,0.413793,41.97
2,43,26,0.896552,89.76
2,44,2,0.068966,7.83
2,45,1,0.034483,4.41
2,46,24,0.827586,82.93
2,47,11,0.379310,38.55
2,48,14,0.482759,48.79
2,49,7,0.241379,24.90
2,50,4,0.137931,14.66
2,51,26,0.896552,89.76
2,52,22,0.758621,76.10
2,53,5,0.172414,18.07
2,54,9,0.310345,31.72
2,55,11,0.379310,38.55
2,56,27,0.931034,93.17
2,57,10,0.344828,35.14
2,58,23,0.793103,79.52
2,59,1,0.034483,4.41
2,60,2,0.068966,7.83
2,61,25,0.862069,86.34
2,62,2,0.068966,7.83
2,63,20,0.689655,69.28
3,0,23,0.793103,79.52
3,1,11,0.379310,38.55
3,2,29,1.000000,100.00
3,3,3,0.103448,11.24
3,4,3,0.103448,11.24
3,5,11,0.379310,38.55
3,6,23,0.793103,79.52
3,7,26,0.896552,89.76
3,8,16,0.551724,55.62
3,9,22,0.758621,76.10
3,10,17,0.586207,59.03
3,11,27,0.931034,93.17
3,12,14,0.482759,48.79
3,13,19,0.655172,65.86
3,14,24,0.827586,82.93
3,15,26,0.896552,89.76
3,16,29,1.000000,100.00
3,17,4,0.137931,14.66
3,18,26,0.896552,89.76
3,19,24,0.827586,82.93
3,20,22,0.758621,76.10
3,21,9,0.310345,31.72
3,22,29,1.000000,100.00
3,23,20,0.689655,69.28
3,24,2,0.068966,7.83
3,25,5,0.172414,18.07
3,26,11,0.379310,38.55
3,27,24,0.827586,82.93
3,28,5,0.172414,18.07
3,29,4,0.137931,14.66
3,30,6,0.206897,21.48
3,31,14,0.482759,48.79
3,32,6,0.206897,21.48
3,33,4,0.137931,14.66
3,34,20,0.689655,69.28
3,35,5,0.172414,18.07
3,36,7,0.241379,24.90
3,37,8,0.275862,28.31
